Score, Title, Reviews Count, Link, Release Date
69.65,69.65,Pac-Attack,13,https://segaretro.org/Pac-Attack,1994-12-01
67.88,67.88,Pac-Man 2: The New Adventures,4,https://segaretro.org/Pac-Man_2:_The_New_Adventures,1994-11-01
74.36,74.36,Pac-Mania,20,https://segaretro.org/Pac-Mania,1991-06-01
48.13,48.13,Pachinko Kuunyan,5,https://segaretro.org/Pachinko_Kuunyan,1992-12-18
61.67,61.67,Panorama Cotton,5,https://segaretro.org/Panorama_Cotton,1994-08-12
64.63,64.63,Paperboy,28,https://segaretro.org/Paperboy,1992-02-01
48.65,48.65,Paperboy 2,17,https://segaretro.org/Paperboy_2,1993-02-01
70.80,70.80,Party Quiz Mega Q,5,https://segaretro.org/Party_Quiz_Mega_Q,1993-11-05
72.27,72.27,Pebble Beach Golf Links,20,https://segaretro.org/Pebble_Beach_Golf_Links_(Mega_Drive),1993-10-29
55.33,55.33,Pelé II: World Tournament Soccer,3,https://segaretro.org/Pel%C3%A9_II:_World_Tournament_Soccer,1994-06-01
53.79,53.79,Pelé!,25,https://segaretro.org/Pel%C3%A9!,1993-12-01
65.11,65.11,Pepenga Pengo,3,https://segaretro.org/Pepenga_Pengo,1995-12-22
79.20,79.20,Pete Sampras Tennis,31,https://segaretro.org/Pete_Sampras_Tennis,1994-04-01
85.60,85.60,PGA European Tour,29,https://segaretro.org/PGA_European_Tour,1994-03-01
79.19,79.19,PGA Tour 96,18,https://segaretro.org/PGA_Tour_96,1995-11-01
87.88,87.88,PGA Tour Golf,26,https://segaretro.org/PGA_Tour_Golf,1991-04-01
84.46,84.46,PGA Tour Golf II,37,https://segaretro.org/PGA_Tour_Golf_II,1993-02-01
86.81,86.81,PGA Tour Golf III,21,https://segaretro.org/PGA_Tour_Golf_III,1994-06-01
69.77,69.77,Phantasy Star,3,https://segaretro.org/Phantasy_Star,1994-04-02
84.48,84.48,Phantasy Star II,34,https://segaretro.org/Phantasy_Star_II,1989-03-21
81.15,81.15,Phantasy Star III: Generations of Doom,31,https://segaretro.org/Phantasy_Star_III:_Generations_of_Doom,1990-04-21
81.60,81.60,Phantasy Star IV: The End of the Millennium,32,https://segaretro.org/Phantasy_Star_IV:_The_End_of_the_Millennium,1993-12-17
68.07,68.07,Phantom 2040,17,https://segaretro.org/Phantom_2040,1995-06-01
71.91,71.91,Phelios,34,https://segaretro.org/Phelios,1990-07-20
61.36,61.36,Pink Goes to Hollywood,25,https://segaretro.org/Pink_Goes_to_Hollywood,1993-06-01
71.89,71.89,Pinocchio,9,https://segaretro.org/Pinocchio,1996-10-01
78.33,78.33,Pirates! Gold,20,https://segaretro.org/Pirates!_Gold,1993-07-01
74.26,74.26,Pit-Fighter,34,https://segaretro.org/Pit-Fighter,1991-11-01
83.96,83.96,Pitfall: The Mayan Adventure,36,https://segaretro.org/Pitfall:_The_Mayan_Adventure,1994-11-01
75.24,75.24,Pocahontas,14,https://segaretro.org/Pocahontas,1996-03-01
48.05,48.05,Pocket Monster,4,https://segaretro.org/Pocket_Monster,
30.03,30.03,Pocket Monster II,1,https://segaretro.org/Pocket_Monster_II,
30.03,30.03,Pokemon Crazy Drummer,1,https://segaretro.org/Pokemon_Crazy_Drummer,
81.81,81.81,Populous,32,https://segaretro.org/Populous,1990-07-01
73.85,73.85,Power Drive,19,https://segaretro.org/Power_Drive,1995-01-01
75.18,75.18,Power Monger,32,https://segaretro.org/Power_Monger,1993-03-01
68.13,68.13,Powerball,23,https://segaretro.org/Powerball,1991-02-08
66.31,66.31,Predator 2,26,https://segaretro.org/Predator_2,1992-06-01
80.38,80.38,Premier Manager,8,https://segaretro.org/Premier_Manager,
74.58,74.58,Premier Manager 97,4,https://segaretro.org/Premier_Manager_97,1996-10-31
74.14,74.14,Primal Rage,32,https://segaretro.org/Primal_Rage,1995-08-25
64.67,64.67,Prime Time NFL Football Starring Deion Sanders,5,https://segaretro.org/Prime_Time_NFL_Football_Starring_Deion_Sanders,1995-11-07
76.79,76.79,Prince of Persia,35,https://segaretro.org/Prince_of_Persia,1994-01-01
50.71,50.71,Pro Quarterback,7,https://segaretro.org/Pro_Quarterback,1992-06-01
64.48,64.48,Pro Striker Final Stage,3,https://segaretro.org/Pro_Striker_Final_Stage,1995-08-04
65.64,65.64,Pro Yakyuu Super League '91,8,https://segaretro.org/Pro_Yakyuu_Super_League_%2791,1991-08-30
59.93,59.93,Psy-O-Blade,5,https://segaretro.org/Psy-O-Blade,1990-04-27
80.48,80.48,Psycho Pinball,21,https://segaretro.org/Psycho_Pinball,1994-11-25
80.02,80.02,Puggsy,30,https://segaretro.org/Puggsy,1993-06-01
68.97,68.97,Pulseman,8,https://segaretro.org/Pulseman,1994-07-22
80.50,80.50,Puyo Puyo,11,https://segaretro.org/Puyo_Puyo,1992-12-18
75.15,75.15,Puyo Puyo Tsuu,6,https://segaretro.org/Puyo_Puyo_Tsuu,1994-12-02
70.23,70.23,Puzzle & Action: Ichidant-R,4,https://segaretro.org/Puzzle_%26_Action:_Ichidant-R,1995-01-13
69.17,69.17,Puzzle & Action: Tant-R,4,https://segaretro.org/Puzzle_%26_Action:_Tant-R,1994-04-01
84.06,84.06,QuackShot Starring Donald Duck,47,https://segaretro.org/QuackShot_Starring_Donald_Duck,1991-12-01
52.32,52.32,Quad Challenge,18,https://segaretro.org/Quad_Challenge,1991-08-06
62.26,62.26,R.B.I. Baseball 3,4,https://segaretro.org/R.B.I._Baseball_3,1991-07-01
72.28,72.28,R.B.I. Baseball 4,22,https://segaretro.org/R.B.I._Baseball_4,1992-09-01
72.39,72.39,R.B.I. Baseball '93,9,https://segaretro.org/R.B.I._Baseball_%2793,1993-06-01
74.13,74.13,R.B.I. Baseball '94,24,https://segaretro.org/R.B.I._Baseball_%2794,1994-04-01
56.88,56.88,Race Drivin',8,https://segaretro.org/Race_Drivin%27,1993-11-01
73.17,73.17,Radical Rex,17,https://segaretro.org/Radical_Rex,1994-11-01
68.64,68.64,Raiden Trad,30,https://segaretro.org/Raiden_Trad,1991-07-06
77.73,77.73,Rainbow Islands Extra,21,https://segaretro.org/Rainbow_Islands_Extra,1990-10-05
74.32,74.32,Rambo III,29,https://segaretro.org/Rambo_III_(Mega_Drive),1989-10-21
74.43,74.43,Rampart,18,https://segaretro.org/Rampart,1992-08-01
79.89,79.89,Ranger-X,36,https://segaretro.org/Ranger-X,1993-05-28
66.88,66.88,Ransei no Hasha,6,https://segaretro.org/Ransei_no_Hasha,1991-11-29
51.59,51.59,Rastan Saga II,13,https://segaretro.org/Rastan_Saga_II,1990-08-10
75.86,75.86,Red Zone,30,https://segaretro.org/Red_Zone,1994-11-01
66.43,66.43,Rent A Hero,6,https://segaretro.org/Rent_A_Hero,1991-09-20
46.04,46.04,Revolution X,9,https://segaretro.org/Revolution_X,1995-06-01
55.05,55.05,Richard Scarry's Busytown,2,https://segaretro.org/Richard_Scarry%27s_Busytown,1994-11-01
68.33,68.33,Rings of Power,24,https://segaretro.org/Rings_of_Power,1992-01-01
51.53,51.53,Rise of the Robots,17,https://segaretro.org/Rise_of_the_Robots,1995-02-01
50.05,50.05,Risk,3,https://segaretro.org/Risk,1994-09-01
69.77,69.77,Risky Woods,30,https://segaretro.org/Risky_Woods,1992-12-01
78.95,78.95,Ristar,37,https://segaretro.org/Ristar,1995-02-16
82.89,82.89,Road Rash,38,https://segaretro.org/Road_Rash,1991-09-01
79.30,79.30,Road Rash 3: Tour De Force,33,https://segaretro.org/Road_Rash_3:_Tour_De_Force,1995-03-01
82.09,82.09,Road Rash II,42,https://segaretro.org/Road_Rash_II,1992-12-01
56.39,56.39,RoadBlasters,16,https://segaretro.org/RoadBlasters,1991-08-01
54.43,54.43,RoboCop 3,19,https://segaretro.org/RoboCop_3,1993-11-01
79.97,79.97,RoboCop Versus The Terminator,38,https://segaretro.org/RoboCop_Versus_The_Terminator,1994-03-01
80.93,80.93,Rock n' Roll Racing,22,https://segaretro.org/Rock_n%27_Roll_Racing,1994-11-01
84.41,84.41,Rocket Knight Adventures,49,https://segaretro.org/Rocket_Knight_Adventures,1993-08-01
60.06,60.06,Rockman X3,1,https://segaretro.org/Rockman_X3_(Mega_Drive),
59.76,59.76,Roger Clemens' MVP Baseball,6,https://segaretro.org/Roger_Clemens%27_MVP_Baseball,1993-02-01
79.27,79.27,Rolling Thunder 2,42,https://segaretro.org/Rolling_Thunder_2,1991-11-19
63.63,63.63,Rolling Thunder 3,12,https://segaretro.org/Rolling_Thunder_3,1993-07-01
79.66,79.66,Rolo to the Rescue,36,https://segaretro.org/Rolo_to_the_Rescue,1993-03-01
63.17,63.17,Romance of the Three Kingdoms II,8,https://segaretro.org/Romance_of_the_Three_Kingdoms_II,1991-12-26
64.97,64.97,Romance of the Three Kingdoms III: Dragon of Destiny,14,https://segaretro.org/Romance_of_the_Three_Kingdoms_III:_Dragon_of_Destiny,1992-11-08
77.48,77.48,Rugby World Cup 1995,20,https://segaretro.org/Rugby_World_Cup_1995,1994-12-01
73.47,73.47,S.S. Lucifer: Man Overboard!,19,https://segaretro.org/S.S._Lucifer:_Man_Overboard!,1994-11-01
61.43,61.43,Saint Sword,19,https://segaretro.org/Saint_Sword,1991-06-28
83.12,83.12,Sampras Tennis 96,26,https://segaretro.org/Sampras_Tennis_96,1995-07-26
75.87,75.87,Samurai Shodown,30,https://segaretro.org/Samurai_Shodown,1994-11-19
59.50,59.50,Sangokushi Retsuden: Ransei no Eiyuutachi,6,https://segaretro.org/Sangokushi_Retsuden:_Ransei_no_Eiyuutachi,1991-04-29
60.10,60.10,Saturday Night Slam Masters,14,https://segaretro.org/Saturday_Night_Slam_Masters,1994-06-01
57.67,57.67,Scholastic's The Magic School Bus: Space Exploration Game,3,https://segaretro.org/Scholastic%27s_The_Magic_School_Bus:_Space_Exploration_Game,1995-06-01
71.98,71.98,Scooby-Doo Mystery,12,https://segaretro.org/Scooby-Doo_Mystery,1995-09-01
74.07,74.07,SeaQuest DSV,14,https://segaretro.org/SeaQuest_DSV,1995-02-01
75.08,75.08,Sega Top Five,1,https://segaretro.org/Sega_Top_Five,
82.53,82.53,Sensible Soccer,31,https://segaretro.org/Sensible_Soccer,1993-11-01
77.17,77.17,Sensible Soccer: International Edition,6,https://segaretro.org/Sensible_Soccer:_International_Edition,1994-07-15
65.06,65.06,Sesame Street Counting Cafe,2,https://segaretro.org/Sesame_Street_Counting_Cafe,1994-06-01
50.29,50.29,Shadow Blasters,14,https://segaretro.org/Shadow_Blasters,1990-08-10
76.28,76.28,Shadow Dancer: The Secret of Shinobi,38,https://segaretro.org/Shadow_Dancer:_The_Secret_of_Shinobi,1990-12-01
66.14,66.14,Shadow of the Beast,40,https://segaretro.org/Shadow_of_the_Beast,1991-11-01
68.17,68.17,Shadow of the Beast II,25,https://segaretro.org/Shadow_of_the_Beast_II,1992-11-01
82.11,82.11,Shadowrun,19,https://segaretro.org/Shadowrun_(Mega_Drive),1994-03-01
69.57,69.57,Shanghai II: Dragon's Eye,4,https://segaretro.org/Shanghai_II:_Dragon%27s_Eye,1994-03-01
69.80,69.80,Shaq Fu,29,https://segaretro.org/Shaq_Fu,1994-06-01
30.03,30.03,Shi Jie Zhi Bang Zheng Ba Zhan: World Pro Baseball 94,1,https://segaretro.org/Shi_Jie_Zhi_Bang_Zheng_Ba_Zhan:_World_Pro_Baseball_94,
67.85,67.85,Shikinjoh,9,https://segaretro.org/Shikinjoh,1991-04-27
86.34,86.34,Shining Force,33,https://segaretro.org/Shining_Force,1992-03-20
84.13,84.13,Shining Force II,32,https://segaretro.org/Shining_Force_II,1993-10-01
81.72,81.72,Shining in the Darkness,36,https://segaretro.org/Shining_in_the_Darkness,1991-03-29
82.22,82.22,Shinobi III: Return of the Ninja Master,56,https://segaretro.org/Shinobi_III:_Return_of_the_Ninja_Master,1993-06-01
56.04,56.04,Shougi no Hoshi,6,https://segaretro.org/Shougi_no_Hoshi,1991-10-31
62.14,62.14,Shove It! ...The Warehouse Game,19,https://segaretro.org/Shove_It!_...The_Warehouse_Game,1990-01-30
64.83,64.83,Shura no Mon,6,https://segaretro.org/Shura_no_Mon,1992-08-07
70.85,70.85,Side Pocket,40,https://segaretro.org/Side_Pocket,1992-06-01
77.91,77.91,Skeleton Krew,30,https://segaretro.org/Skeleton_Krew,1995-03-01
77.43,77.43,Skitchin',43,https://segaretro.org/Skitchin%27,1994-03-01
69.77,69.77,Slap Fight MD,8,https://segaretro.org/Slap_Fight_MD,1993-06-11
61.81,61.81,Slaughter Sport,27,https://segaretro.org/Slaughter_Sport,1990-10-12
63.92,63.92,Smash T.V.,18,https://segaretro.org/Smash_T.V.,1992-08-01
69.69,69.69,Snake Rattle 'n' Roll,16,https://segaretro.org/Snake_Rattle_%27n%27_Roll,1993-10-01
70.95,70.95,Snow Bros.,14,https://segaretro.org/Snow_Bros.,1993-05-28
57.65,57.65,Socket,13,https://segaretro.org/Socket,1993-08-17
68.07,68.07,Sol-Feace,9,https://segaretro.org/Sol-Feace,1992-04-01
86.69,86.69,Sonic & Knuckles,54,https://segaretro.org/Sonic_%26_Knuckles,1994-10-18
86.15,86.15,Sonic 3D: Flickies' Island,23,https://segaretro.org/Sonic_3D:_Flickies%27_Island,1996-11-08
89.86,89.86,Sonic the Hedgehog,43,https://segaretro.org/Sonic_the_Hedgehog_(Mega_Drive),1991-06-01
90.24,90.24,Sonic the Hedgehog 2,52,https://segaretro.org/Sonic_the_Hedgehog_2_(Mega_Drive),1992-11-21
89.79,89.79,Sonic the Hedgehog 3,52,https://segaretro.org/Sonic_the_Hedgehog_3,1994-02-02
81.47,81.47,Sonic the Hedgehog Spinball,39,https://segaretro.org/Sonic_the_Hedgehog_Spinball,1993-11-15
69.84,69.84,Sorcerer's Kingdom,8,https://segaretro.org/Sorcerer%27s_Kingdom,1992-02-07
72.73,72.73,Sorcerian,4,https://segaretro.org/Sorcerian,1990-02-24
70.07,70.07,Soul Edge vs. Samurai Spirits,1,https://segaretro.org/Soul_Edge_vs._Samurai_Spirits,
63.70,63.70,Space Harrier II,29,https://segaretro.org/Space_Harrier_II,1988-10-29
62.13,62.13,Space Invaders 90,15,https://segaretro.org/Space_Invaders_90,1990-09-07
78.34,78.34,Sparkster: Rocket Knight Adventures 2,29,https://segaretro.org/Sparkster:_Rocket_Knight_Adventures_2,1994-09-23
82.00,82.00,Speedball 2: Brutal Deluxe,44,https://segaretro.org/Speedball_2:_Brutal_Deluxe,1991-12-01
55.54,55.54,Spider-Man,12,https://segaretro.org/Spider-Man_(Acclaim),1995-03-01
70.12,70.12,Spider-Man and the X-Men in Arcade's Revenge,17,https://segaretro.org/Spider-Man_and_the_X-Men_in_Arcade%27s_Revenge,1993-06-01
66.70,66.70,Spider-Man and Venom: Maximum Carnage,16,https://segaretro.org/Spider-Man_and_Venom:_Maximum_Carnage,1994-06-01
76.38,76.38,Spider-Man vs. The Kingpin,31,https://segaretro.org/Spider-Man_vs._The_Kingpin,1991-08-01
72.76,72.76,Spirou,16,https://segaretro.org/Spirou,1995-09-01
68.97,68.97,Splatterhouse 2,43,https://segaretro.org/Splatterhouse_2,1992-07-01
72.58,72.58,Splatterhouse 3,28,https://segaretro.org/Splatterhouse_3,1993-03-19
75.98,75.98,Sports Talk Baseball,10,https://segaretro.org/Sports_Talk_Baseball,1992-05-01
77.69,77.69,Spot Goes to Hollywood,30,https://segaretro.org/Spot_Goes_to_Hollywood,1995-06-01
35.03,35.03,Squirrel King,3,https://segaretro.org/Squirrel_King,
75.76,75.76,Star Control,21,https://segaretro.org/Star_Control,1991-06-01
53.11,53.11,Star Cruiser,6,https://segaretro.org/Star_Cruiser,1990-12-21
67.16,67.16,Star Trek: Deep Space Nine: Crossroads of Time,16,https://segaretro.org/Star_Trek:_Deep_Space_Nine:_Crossroads_of_Time,1995-06-01
70.38,70.38,Star Trek: The Next Generation: Echoes from the Past,17,https://segaretro.org/Star_Trek:_The_Next_Generation:_Echoes_from_the_Past,1994-03-01
85.59,85.59,Star Wars: Rebel Assault,2,https://segaretro.org/Star_Wars:_Rebel_Assault,
80.41,80.41,Starflight,23,https://segaretro.org/Starflight,1991-10-07
69.73,69.73,Stargate,26,https://segaretro.org/Stargate_(Mega_Drive),1995-02-01
53.84,53.84,Steel Talons,26,https://segaretro.org/Steel_Talons,1992-06-01
64.50,64.50,Stormlord,21,https://segaretro.org/Stormlord,1991-07-01
90.31,90.31,Street Fighter II': Special Champion Edition,48,https://segaretro.org/Street_Fighter_II%27:_Special_Champion_Edition,1993-09-18
82.08,82.08,Street Racer,19,https://segaretro.org/Street_Racer,1995-04-01
51.17,51.17,Street Smart,23,https://segaretro.org/Street_Smart,1991-06-01
84.27,84.27,Streets of Rage,46,https://segaretro.org/Streets_of_Rage,1991-08-02
86.32,86.32,Streets of Rage 2,49,https://segaretro.org/Streets_of_Rage_2,1992-12-15
78.58,78.58,Streets of Rage 3,43,https://segaretro.org/Streets_of_Rage_3,1994-03-18
86.27,86.27,Strider,36,https://segaretro.org/Strider,1990-09-29
69.51,69.51,Strider II,20,https://segaretro.org/Strider_II,1993-03-01
71.29,71.29,Striker,17,https://segaretro.org/Striker_(Mega_Drive),1995-06-01
81.96,81.96,Sub-Terrania,36,https://segaretro.org/Sub-Terrania,1994-04-01
67.02,67.02,Summer Challenge,28,https://segaretro.org/Summer_Challenge,1993-05-01
74.43,74.43,Sunset Riders,35,https://segaretro.org/Sunset_Riders,1992-12-01
57.45,57.45,Super Airwolf,18,https://segaretro.org/Super_Airwolf,1991-03-29
73.90,73.90,Super Baseball 2020,28,https://segaretro.org/Super_Baseball_2020,1993-09-24
35.23,35.23,Super Battleship: The Classic Naval Combat Game,10,https://segaretro.org/Super_Battleship:_The_Classic_Naval_Combat_Game,1994-03-01
76.88,76.88,Super Daisenryaku,7,https://segaretro.org/Super_Daisenryaku,1989-04-29
57.56,57.56,Super Donkey Kong 99,4,https://segaretro.org/Super_Donkey_Kong_99,
75.30,75.30,Super Fantasy Zone,22,https://segaretro.org/Super_Fantasy_Zone,1992-01-14
79.44,79.44,Super Hang-On,37,https://segaretro.org/Super_Hang-On,1989-10-06
62.89,62.89,Super High Impact,20,https://segaretro.org/Super_High_Impact,1992-09-01
54.75,54.75,Super Hydlide,28,https://segaretro.org/Super_Hydlide,1989-10-06
79.07,79.07,Super Kick Off,27,https://segaretro.org/Super_Kick_Off,1993-05-01
71.91,71.91,Super League,21,https://segaretro.org/Super_League_(Mega_Drive),1989-04-22
50.05,50.05,Super Mario 2 1998,2,https://segaretro.org/Super_Mario_2_1998,
40.04,40.04,Super Mario World,1,https://segaretro.org/Super_Mario_World,
84.96,84.96,Super Monaco GP,38,https://segaretro.org/Super_Monaco_GP,1990-08-09
74.25,74.25,Super Off Road,23,https://segaretro.org/Super_Off_Road,1992-07-01
73.70,73.70,Super Real Basketball,31,https://segaretro.org/Super_Real_Basketball,1990-03-02
81.41,81.41,Super Skidmarks,20,https://segaretro.org/Super_Skidmarks,1995-11-01
87.37,87.37,Super Street Fighter II: The New Challengers,36,https://segaretro.org/Super_Street_Fighter_II:_The_New_Challengers,1994-06-25
77.58,77.58,Super Thunder Blade,1,https://segaretro.org/Super_Thunder_Blade,1988-10-29
64.11,64.11,Super Volley Ball,26,https://segaretro.org/Super_Volley_Ball,1991-02-01
59.45,59.45,Superman: The Man of Steel,22,https://segaretro.org/Superman:_The_Man_of_Steel,1992-12-01
63.91,63.91,Surging Aura,4,https://segaretro.org/Surging_Aura,1995-03-17
47.95,47.95,Sword of Sodan,27,https://segaretro.org/Sword_of_Sodan,1990-12-01
78.93,78.93,Sword of Vermilion,30,https://segaretro.org/Sword_of_Vermilion,1989-12-16
53.58,53.58,Syd of Valis,16,https://segaretro.org/Syd_of_Valis,1992-02-14
76.38,76.38,Sylvester and Tweety in Cagey Capers,32,https://segaretro.org/Sylvester_and_Tweety_in_Cagey_Capers,1994-07-01
76.10,76.10,Syndicate,28,https://segaretro.org/Syndicate,1994-06-01
77.31,77.31,T2: The Arcade Game,33,https://segaretro.org/T2:_The_Arcade_Game,1992-06-01
63.53,63.53,Taikou Risshiden,6,https://segaretro.org/Taikou_Risshiden,1993-05-28
69.01,69.01,TaleSpin,29,https://segaretro.org/TaleSpin,1992-11-01
63.43,63.43,Target Earth,22,https://segaretro.org/Target_Earth,1990-03-16
55.84,55.84,Task Force Harrier EX,17,https://segaretro.org/Task_Force_Harrier_EX,1991-12-20
72.16,72.16,Taz in Escape from Mars,33,https://segaretro.org/Taz_in_Escape_from_Mars,1994-08-01
80.13,80.13,Taz-Mania,45,https://segaretro.org/Taz-Mania,1992-07-01
70.18,70.18,Team USA Basketball,34,https://segaretro.org/Team_USA_Basketball,1992-08-01
74.96,74.96,TechnoClash,26,https://segaretro.org/TechnoClash,1993-08-01
46.81,46.81,Technocop,16,https://segaretro.org/Technocop,1990-12-01
60.56,60.56,Tecmo Super Baseball,2,https://segaretro.org/Tecmo_Super_Baseball,1994-10-01
71.89,71.89,Tecmo Super Bowl,9,https://segaretro.org/Tecmo_Super_Bowl,1993-06-01
69.07,69.07,Tecmo Super Bowl II: Special Edition,4,https://segaretro.org/Tecmo_Super_Bowl_II:_Special_Edition,1994-12-20
68.07,68.07,Tecmo Super Bowl III: Final Edition,2,https://segaretro.org/Tecmo_Super_Bowl_III:_Final_Edition,1995-10-01
55.66,55.66,Tecmo Super Hockey,5,https://segaretro.org/Tecmo_Super_Hockey,1995-02-01
66.59,66.59,Tecmo Super NBA Basketball,9,https://segaretro.org/Tecmo_Super_NBA_Basketball,1993-12-01
57.86,57.86,Tecmo World Cup '92,28,https://segaretro.org/Tecmo_World_Cup_%2792,1992-01-31
77.16,77.16,Teenage Mutant Ninja Turtles: The Hyperstone Heist,41,https://segaretro.org/Teenage_Mutant_Ninja_Turtles:_The_Hyperstone_Heist,1992-12-01
72.44,72.44,Teenage Mutant Ninja Turtles: Tournament Fighters,39,https://segaretro.org/Teenage_Mutant_Ninja_Turtles:_Tournament_Fighters,1993-12-02
58.06,58.06,Tekken Special,3,https://segaretro.org/Tekken_Special,
61.14,61.14,Tel-Tel Mahjong,5,https://segaretro.org/Tel-Tel_Mahjong,1990-06-08
70.64,70.64,Tel-Tel Stadium,7,https://segaretro.org/Tel-Tel_Stadium,1990-10-21
45.97,45.97,Terminator 2: Judgment Day,16,https://segaretro.org/Terminator_2:_Judgment_Day,1993-12-01
73.67,73.67,Tetris,5,https://segaretro.org/Tetris,1989-06-01
69.90,69.90,The Addams Family,31,https://segaretro.org/The_Addams_Family_(Mega_Drive),1993-06-01
71.53,71.53,The Adventures of Batman & Robin,37,https://segaretro.org/The_Adventures_of_Batman_%26_Robin_(Mega_Drive),1995-06-01
59.63,59.63,The Adventures of Mighty Max,16,https://segaretro.org/The_Adventures_of_Mighty_Max,1994-11-01
62.56,62.56,The Adventures of Rocky and Bullwinkle and Friends,8,https://segaretro.org/The_Adventures_of_Rocky_and_Bullwinkle_and_Friends,1994-01-01
75.18,75.18,The Aquatic Games Starring James Pond and The Aquabats,35,https://segaretro.org/The_Aquatic_Games_Starring_James_Pond_and_The_Aquabats,1992-09-01
54.05,54.05,The Berenstain Bears' Camping Adventure,4,https://segaretro.org/The_Berenstain_Bears%27_Camping_Adventure,1994-11-01
80.32,80.32,The Chaos Engine,33,https://segaretro.org/The_Chaos_Engine,1993-11-01
63.48,63.48,The Death and Return of Superman,21,https://segaretro.org/The_Death_and_Return_of_Superman,1995-01-01
73.07,73.07,The Disney Collection,1,https://segaretro.org/The_Disney_Collection,1996-06-01
65.63,65.63,The Duel: Test Drive II,30,https://segaretro.org/The_Duel:_Test_Drive_II,1992-03-01
67.39,67.39,The Faery Tale Adventure,23,https://segaretro.org/The_Faery_Tale_Adventure,1991-07-01
66.07,66.07,The Flintstones,1,https://segaretro.org/The_Flintstones_(Ocean),
69.39,69.39,The Flintstones,38,https://segaretro.org/The_Flintstones_(Taito),1993-04-01
66.17,66.17,The Gadget Twins,12,https://segaretro.org/The_Gadget_Twins,1992-08-01
67.18,67.18,The Great Circus Mystery Starring Mickey & Minnie,12,https://segaretro.org/The_Great_Circus_Mystery_Starring_Mickey_%26_Minnie,1994-12-01
50.14,50.14,The Great Waldo Search,7,https://segaretro.org/The_Great_Waldo_Search,1992-12-01
74.67,74.67,The Humans,20,https://segaretro.org/The_Humans,1992-09-01
67.35,67.35,The Hybrid Front,5,https://segaretro.org/The_Hybrid_Front,1994-07-22
58.63,58.63,The Incredible Crash Dummies,15,https://segaretro.org/The_Incredible_Crash_Dummies_(Mega_Drive),1994-01-01
67.28,67.28,The Incredible Hulk,32,https://segaretro.org/The_Incredible_Hulk,1994-07-01
85.46,85.46,The Jungle Book,41,https://segaretro.org/The_Jungle_Book,1994-07-01
65.76,65.76,The Lawnmower Man,20,https://segaretro.org/The_Lawnmower_Man_(Mega_Drive),1994-06-01
81.34,81.34,The Lion King,44,https://segaretro.org/The_Lion_King,1994-06-01
61.06,61.06,The Lion King 3,2,https://segaretro.org/The_Lion_King_3,
77.08,77.08,The Lion King II,4,https://segaretro.org/The_Lion_King_II,
84.04,84.04,The Lost Vikings,39,https://segaretro.org/The_Lost_Vikings,1994-01-01
84.39,84.39,The Lost World: Jurassic Park,11,https://segaretro.org/The_Lost_World:_Jurassic_Park_(Mega_Drive),1997-09-16
70.07,70.07,The Miracle Piano Teaching System,2,https://segaretro.org/The_Miracle_Piano_Teaching_System_(software),1992-11-01
81.76,81.76,The Misadventures of Flink,21,https://segaretro.org/The_Misadventures_of_Flink,1994-08-01
79.22,79.22,The NewZealand Story,20,https://segaretro.org/The_NewZealand_Story,1990-03-03
69.07,69.07,The Ooze,16,https://segaretro.org/The_Ooze,1995-09-01
69.25,69.25,The Ottifants,21,https://segaretro.org/The_Ottifants,1993-12-01
70.45,70.45,The Pagemaster,22,https://segaretro.org/The_Pagemaster,1994-11-01
69.69,69.69,The Pirates of Dark Water,21,https://segaretro.org/The_Pirates_of_Dark_Water,1994-06-01
56.65,56.65,The Punisher,18,https://segaretro.org/The_Punisher,1995-02-01
71.68,71.68,The Ren & Stimpy Show Presents Stimpy's Invention,31,https://segaretro.org/The_Ren_%26_Stimpy_Show_Presents_Stimpy%27s_Invention,1993-12-01
86.07,86.07,The Revenge of Shinobi,41,https://segaretro.org/The_Revenge_of_Shinobi,1989-12-01
68.67,68.67,The Second Samurai,18,https://segaretro.org/The_Second_Samurai,1994-10-01
68.95,68.95,The Simpsons: Bart vs. the Space Mutants,27,https://segaretro.org/The_Simpsons:_Bart_vs._the_Space_Mutants,1992-06-01
64.52,64.52,The Simpsons: Bart's Nightmare,22,https://segaretro.org/The_Simpsons:_Bart%27s_Nightmare,1993-08-01
72.70,72.70,The Smurfs,23,https://segaretro.org/The_Smurfs,
80.08,80.08,The Smurfs Travel the World,3,https://segaretro.org/The_Smurfs_Travel_the_World,1996-11-01
72.28,72.28,The Steel Empire,33,https://segaretro.org/The_Steel_Empire,1992-03-13
83.08,83.08,The Story of Thor: A Successor of the Light,37,https://segaretro.org/The_Story_of_Thor:_A_Successor_of_the_Light,1994-12-09
72.84,72.84,The Terminator,35,https://segaretro.org/The_Terminator,1992-05-01
46.15,46.15,The Tick,5,https://segaretro.org/The_Tick,1994-12-01
79.32,79.32,Theme Park,22,https://segaretro.org/Theme_Park,1995-05-02
77.00,77.00,Thunder Force II,30,https://segaretro.org/Thunder_Force_II,1989-06-15
87.35,87.35,Thunder Force III,42,https://segaretro.org/Thunder_Force_III,1990-06-08
87.22,87.22,Thunder Force IV,45,https://segaretro.org/Thunder_Force_IV,1992-06-01
53.48,53.48,Thunder Fox,16,https://segaretro.org/Thunder_Fox,1991-06-01
